gene_name,biocide,logFC
zur,TRC,-0.858879829
zur,CRL,-0.426636851
zur,PVPi,-0.244221695
zur,HClO,0.095316519
zur,GLU,-0.158491376
zur,EtOH,-0.308166626
znuC,AgNO3,1.371640856
znuC,BZK,-0.686895277
znuC,CTAB,0.247934464
znuC,CHL,2.536752431
znuC,TRC,-0.92913815
znuC,CRL,-0.541912852
znuC,PVPi,-0.305396527
znuC,HClO,0.049507725
znuC,GLU,-0.159202359
znuC,EtOH,-0.172135882
znuB,AgNO3,1.033745216
znuB,BZK,-0.696704381
znuB,CTAB,0.344882077
znuB,CHL,2.028766457
znuB,TRC,-0.860644591
znuB,CRL,-0.427333589
znuB,PVPi,-0.198146013
znuB,HClO,0.208788728
znuB,GLU,-0.128544969
znuB,EtOH,-0.114114932
corA_1,AgNO3,-1.207273148
corA_1,BZK,-0.025170481
corA_1,CTAB,-0.366773668
corA_1,CHL,-4.854703414
corA_1,TRC,0.353646674
corA_1,CRL,0.550904006
corA_1,PVPi,-0.047494793
corA_1,HClO,-0.115651433
corA_1,GLU,-1.336678648
corA_1,EtOH,-0.038302318
yccS_2,AgNO3,-1.499310662
yccS_2,BZK,0.062258898
yccS_2,CTAB,0.093219241
yccS_2,CHL,-0.196740749
yccS_2,TRC,0.09294971
yccS_2,CRL,0.056093632
yccS_2,PVPi,0.05369456
yccS_2,HClO,0.08993765
yccS_2,GLU,-0.150224456
yccS_2,EtOH,0.042024695
BAL062_01982,AgNO3,0.021567191
BAL062_01982,BZK,-0.047966588
BAL062_01982,CTAB,-0.21411364
BAL062_01982,CHL,3.285088118
BAL062_01982,TRC,-0.08957083
BAL062_01982,CRL,-0.122424686
BAL062_01982,PVPi,-0.193827729
BAL062_01982,HClO,0.110200874
BAL062_01982,GLU,0.011972682
BAL062_01982,EtOH,-0.134004509
BAL062_00181,AgNO3,-0.273687228
BAL062_00181,BZK,-0.084585458
BAL062_00181,CTAB,1.214684487
BAL062_00181,CHL,-0.394137999
BAL062_00181,TRC,-0.592825197
BAL062_00181,CRL,-0.352099396
BAL062_00181,PVPi,0.227698961
BAL062_00181,HClO,0.318274134
BAL062_00181,GLU,0.437497921
BAL062_00181,EtOH,0.815417778
ttg2A,AgNO3,0.535038062
ttg2A,BZK,-0.876555453
ttg2A,CTAB,1.182448568
ttg2A,CHL,-0.550139736
ttg2A,TRC,-1.28268854
ttg2A,CRL,-1.059670682
ttg2A,PVPi,0.237298709
ttg2A,HClO,0.240096863
ttg2A,GLU,0.347742753
ttg2A,EtOH,0.052627642
ttg2B,AgNO3,0.297448036
ttg2B,BZK,-0.426619289
ttg2B,CTAB,1.154521446
ttg2B,CHL,-0.168985994
ttg2B,TRC,-1.098217055
ttg2B,CRL,-0.647734022
ttg2B,PVPi,0.359806736
ttg2B,HClO,0.643774039
ttg2B,GLU,0.419884438
ttg2B,EtOH,0.537591761
ttg2C,AgNO3,0.541371561
ttg2C,BZK,-0.936548625
ttg2C,CTAB,1.24530229
ttg2C,CHL,0.178066493
ttg2C,TRC,-1.287070931
ttg2C,CRL,-1.104039778
ttg2C,PVPi,0.313119323
ttg2C,HClO,0.200246212
ttg2C,GLU,0.302483173
ttg2C,EtOH,-0.005048585
mlaC,AgNO3,0.711376356
mlaC,BZK,-0.936533936
mlaC,CTAB,1.340423084
mlaC,CHL,-0.382889182
mlaC,TRC,-1.385995934
mlaC,CRL,-0.986361055
mlaC,PVPi,0.241147238
mlaC,HClO,0.211083592
mlaC,GLU,0.386128094
mlaC,EtOH,0.126573353
